indice_tiempo,valor_agregado_bruto_precios_basicos,agricultura_ganaderia_caza_silvicultura_total,agricultura_ganaderia_caza_servicios_conexos,cria_animales,servicios_agricolas_pecuarios_excepto_veterinarios,caza_repoblacion_animales_serv_conexos,construcciones_agropecuarias,silvicultura_madera_servicios_conexos,pesca,explotacion_minas_canteras_total,extraccion_carbon_lignito_turba_petroleo_gas_natural,extraccion_minerales_metaliferos,industria_manufacturera_total,elaboracion_productos_alimenticios_bebidas,elaboracion_productos_tabaco,fabricacion_productos_textiles,fabricacion_prendas_vestir_terminacion_tenido_pieles,curtido_termin_cueros_fab_art_marroquineria_talab,produccion_madera_fabr_prod_madera_corcho_art_paja,fabricacion_papel_productos_papel,edicion_impresion_reproduccion_grabaciones,fab_coque_refinacion_petroleo_combustible_nuclear,fabricacion_sustancias_productos_quimicos,fabricacion_productos_caucho_plastico,fabricacion_productos_minerales_no_metalicos,fabricacion_metales_comunes,fabricacion_productos_elaborados_metal,fabricacion_maquinarias_equipo_ncp,fabricacion_maquinaria_oficina_contabilidad_informatica,fabricacion_maquinarias_aparatos_electronicos_ncp,fab_equipos_aparatos_radio_television_comunicaciones,fab_instrumentos_medicos_opticos_de_precision_relojes,fabricacion_vehiculos_automotores_remolques_semirremolques,fabricacion_equipos_transporte_ncp,fabricacion_muebles_colchones_industrias_manufactureras_ncp,reciclamiento,reparacion_mantenimiento_instalacion_maquinas_equipos,electricidad_gas_agua_total,generacion_captacion_distribucion_energia_electrica,fabricacion_gas_distribucion_combustibles_gaseosos,captacion_depuracion_distribucion_agua,construccion,comercio_mayorista_minorista_reparaciones,hoteles_restaurantes_total,hoteles_campamentos,restaurantes_bares_cantinas,transporte_almacenamiento_comunicaciones_total,transporte,comunicaciones,intermediacion_financiera_total,intermediacion_financiera_otros_servicios_financieros,servicios_seguros,servicios_auxiliares_actividad_financiera,actividades_inmobiliarias_empresariales_alquiler_total,servicios_inmobiliarios_bienes_propios_arrendados,resto_servicios_inmobiliarios,administracion_publica_defensa,ensenianza_total,ensenianza_publica,ensenianza_privada,servicios_sociales_salud_total,salud_publica,salud_privada,otras_act_ser_comunitarias_soc_personales_ser_domesticos,eliminacion_desperdicios_aguas_residuale_saneamiento,asociaciones,servicios_culturales_deportivos,hogares_privados_servicio_domestico
2004-01-01,390786.93270853726,31507.3269866133,21617.114368436134,6803.961518945493,1739.2872745719292,0.13948652127260014,596.8652980792936,749.9590399283453,1341.8732847186607,24027.489533785898,21247.895085364522,2779.594448421385,86448.0221689374,21769.029626224237,960.4351142681988,2183.6318345071045,3475.9321983108402,1719.6856823051928,1897.0154805744205,3158.5052563081035,3049.8691657837785,3760.9213757282387,11255.040421773288,4374.696393886814,3149.6684531707165,8053.338759014942,4529.313044063661,3507.4670815611817,292.5984108470288,1440.6599451698298,226.62090568536362,580.6840724086013,2992.7698931636514,441.87419014225526,2851.9704325684925,105.52642373467496,670.7680077367809,8603.24552019097,5376.974104023315,1926.9871247088424,1299.2842914588136,14801.185459514658,58565.3159739285,7234.787298106475,2173.091703831594,5061.695594275285,28143.40724444478,18256.087252142377,9887.319992302402,15012.872756416493,9954.010670694475,3659.865957666926,1398.9961280550913,50450.33445787902,26593.853331470036,23856.481126408995,21071.474914248072,16380.347905298948,12467.473955914946,3912.873949384,12435.382071201026,4177.568319925425,8257.813751275604,11844.979805739427,1374.841390546411,3702.019768958323,6768.118646234695,2918.8873275135065
2004-04-01,439742.5848851072,65745.37114103443,55180.4926867104,4014.6970176432246,4610.085719213888,182.0251147895335,999.4902954196436,758.5803072262065,2140.6402065278817,24441.46370778426,21514.863208351086,2926.6004994331797,91700.16904467173,22692.983575934028,653.9223664549463,3076.892978918168,3738.6025169218638,1888.6496754270606,2112.1470520563958,3054.463223710145,3107.5497528403725,3733.541582431725,11570.539526164932,4307.397401388388,3199.564632441915,8475.706629264205,4882.088049232507,3950.8904712333438,355.61818272955395,1742.269235586268,287.83735270129694,803.1032976270525,3764.2891580645746,480.87219800493244,2918.019728002725,115.081185562673,788.1392719726713,8742.80766059148,5443.396993870756,2109.2568006430406,1190.153866077681,14555.301099634913,60894.07094977155,6353.045379963939,1201.8044968889967,5151.240883074583,30478.544812228134,20184.62859637366,10293.916215854475,14558.300556858689,9519.894397928847,3637.021910225973,1401.3842487038642,52928.42803268237,26725.164072081345,26203.26396060103,21445.432585416682,17003.853733085965,12748.15432528954,4255.699407796422,13606.637986989359,4249.97918527,9356.65880171936,12086.240277184266,1398.5758602784354,3709.4905615260477,6978.173855379784,3062.277710681242
2004-07-01,406578.93921333045,28753.566747384153,8604.622306527706,16633.82829068606,1473.8653613765546,142.0847517423323,990.6892829615867,908.4767539426009,1177.3668319832943,24618.477684840924,21623.08370342842,2995.393981412506,93728.82575051162,22888.411612242955,449.6867195898908,2829.1783636277173,3749.7094080546312,1861.2948090885468,2434.2184596746465,3176.4262374557816,3291.63224186814,3942.8687025440886,11985.97772987349,4684.777329805457,3479.39958543155,7924.934156322856,4765.2188812586755,4566.342145195249,351.2678035465773,1811.3552152341454,356.9124504896722,737.9173514005406,3875.6825500909313,524.654339504438,3066.268334966717,118.63463511324339,856.0566881316681,8906.931528112696,5439.971722338916,2282.822124354099,1184.137681419681,15289.959686194012,60102.61577120757,6872.978024725694,1711.6070362575854,5161.370988468135,29585.843525224813,18793.91341091216,10791.930114312649,15130.093408255307,9957.862625437478,3717.6772031112564,1454.5535797065663,54046.68078818389,26812.36931953266,27234.31146865124,21755.43240444498,17267.575984017505,12949.682153484406,4317.893830533099,13687.034253752425,4303.598053953593,9383.436199798834,12625.696734481797,1406.4726473608828,3734.8150729639087,7484.409014157009,3029.860090009677
2004-10-01,412601.3807265955,30494.525577337638,10944.425991695061,14656.547051658514,3455.526289999561,0.2834244381974324,286.51915805854026,1151.223661797441,1110.1020858527816,24199.79235076712,21032.248686257946,3167.5436645091677,95588.30499616191,22547.351695093494,464.8151841316728,2673.70244875825,4150.460118010807,1921.565878174619,2354.6080298177417,3263.20698840884,3628.3906388017103,3883.4916161457513,11897.449953582322,4759.636995708358,3687.3044678295414,8818.017585229392,4758.587610294425,4815.622401398346,325.9791126002925,1806.6138824017023,403.7485606895899,838.860890398597,3894.4980466270104,677.5308711279872,3039.7149054282263,121.05364455047044,856.0934709527484,8556.63759828818,5314.227580199576,1965.9588264271658,1276.451191661435,14972.455312655342,60576.37907520795,7283.32628738934,1716.074399525999,5567.25188786327,30951.8049978737,19541.220031727236,11410.584966146474,15616.368240184474,10153.3743383503,3873.3401783469435,1589.65372348723,54912.019660075246,26925.170801513064,27986.84885856218,22067.878023467772,17577.81817495217,13212.868087283767,4364.950087668396,13076.35959649392,4382.209630462015,8694.149966031906,12457.239637634539,1465.907000707419,3764.8556298800545,7226.477007047065,3160.369112253366
2005-01-01,419640.8496004924,35665.06911029442,24527.00814739909,8281.002098779169,1690.8782783783167,0.12583479248545382,412.13461986877024,753.9201310765736,1305.3962469281391,23998.485412269623,20838.536414060334,3159.9489982092855,91736.47799773766,23225.81285675863,874.5294448367323,2720.883201681099,3999.4579474246157,1702.416800967868,1867.925810438362,3402.4735451868833,3197.735416601449,3806.4689495326593,11286.60426077379,4488.114941873197,3432.9746586939323,8440.312868149911,4993.6076787806305,3708.055653400061,285.86352389581623,1640.842068886201,264.13104025870945,713.7170893589822,3596.4055847758336,583.5534504775934,2699.999967626435,112.26709005779081,692.324147300464,9171.338179646216,5900.609269473051,1943.6460010517608,1327.082909121403,16323.794888297498,63579.08486538658,7905.875450121056,2339.74223525861,5566.133214862445,31820.861751131466,19896.858227172448,11924.00352395902,15750.693988780238,10171.858085722917,4150.6432975613525,1428.1926054959638,52631.11705398329,27051.869380720298,25579.24767326298,22224.735472672473,17479.472145984226,13281.921960020965,4197.550185963263,13825.7143544382,4469.689223276499,9356.0251311617,12940.939059702298,1424.4751644618314,3930.386594051686,7586.077301188783,3281.7936231191698
2005-04-01,498534.243797462,91464.02176641906,77454.22209851802,7020.215906194413,5198.362842571793,186.66028058693004,832.8595315890587,771.7011069588373,2051.7095828968663,24558.983720706583,21169.419944200636,3389.5637765059473,99507.4005604783,24891.32176610849,658.134904955756,3601.680458501486,4735.512983055245,1933.9950992339602,2013.9241525086964,3515.0691379313935,3488.4207061667657,3532.163827390924,11885.173170134789,4521.627992362222,3903.1774978171657,8532.522354996456,5083.857948066077,4491.347122656241,370.1491628851922,1861.7595469750688,363.61970785903037,966.3977464297109,4432.299284504017,685.1494579928022,3077.1658187926364,124.35759606930968,838.5731170848628,9210.44101694961,5873.942431224162,2106.7662203873692,1229.7323653380793,16485.835860866027,68153.38279051537,6995.167237105141,1278.9543166486033,5716.212920456538,35556.97518855344,23048.134692168398,12508.840496385048,16429.372068813587,11024.409506801649,3935.750058615724,1469.2125033962172,56091.413782253294,27198.894985927887,28892.518796325414,22590.237962239684,18023.061932767763,13469.607190214783,4553.454742552983,14923.170968466235,4524.004995555381,10399.165972910854,13241.573322425227,1469.7430441975798,3932.652170764188,7839.178107463462,3251.4960360059276
2005-07-01,437276.76489456213,28907.536316885165,10687.996061799153,15626.529758067114,756.6635909625338,141.67237595096668,790.6753419973152,903.9991881080831,827.9645291797311,24723.07694031871,21210.988816033736,3512.088124284978,100147.71693446944,24713.501776843168,419.37556774103376,3088.623330288369,4727.077429515585,1936.8059727159857,2085.0334190310427,3528.237990034738,3373.5599660127154,3824.7528739988625,12322.582570246832,4729.763542128892,4195.158979686602,8109.663273226105,4941.268002888441,4891.758951160808,386.3580244493232,1850.0560392147042,481.6234558568009,862.3045523247399,4768.747184100816,644.8426972167911,3263.4165033154336,126.74619846538408,876.4586340062755,9585.864633266845,6000.694555631188,2366.936987809986,1218.233089825672,16917.00798702518,66664.11220188576,8002.992437113693,1860.2878695545564,6142.704567559136,34399.091299560874,21016.086225236573,13383.005074324295,16751.991265111403,11071.796262509548,4049.5572928417,1630.6377097601594,56919.94137119615,27322.93072035459,29597.010650841567,22785.0411180016,18245.411600857173,13649.806251092643,4595.60534976453,15022.478366059471,4587.37888168816,10435.099484371312,14099.119995724162,1492.9635377877132,3993.6514510925117,8612.50500684394,3277.417897906947
2005-10-01,445761.4710450811,31395.873216081687,13241.582309509944,12869.289612445715,3877.902466381408,0.2552891280616469,291.5691949436963,1115.274343672871,1141.4127698321624,23704.850409652063,20088.28420067027,3616.5662089817947,103351.26259295641,24624.544121691357,464.51894168933717,2871.559818059004,5026.7184567753275,1949.1839478128354,2186.323198061617,3606.127812486777,4102.781804152389,3988.9504166351103,12034.910076667404,4897.213890227024,4308.082609284079,8781.142639755688,5616.781475942427,5329.395730896405,327.6052766300986,1910.3278799493648,598.7096173422505,1034.381867114845,4513.404724860937,651.9966725690288,3517.8184598365074,130.9490408815983,877.8341136349848,8971.229859380815,5641.028132247019,2020.0848821231834,1310.1168450106134,17326.340891361928,66758.31566193266,8200.002954940968,1848.821347458963,6351.181607482007,35193.8332855189,21075.453120300866,14118.380165218041,17319.477561233878,11390.0270863349,4282.83824151463,1646.6122333843446,58768.1395886301,27468.511852069805,31299.627736560284,23329.969236838497,18676.431171643886,14033.806850121548,4642.624321522338,14292.369220316512,4709.949927305319,9582.419293011197,13946.893432178242,1537.0700225733506,4077.556790848677,8332.266618756215,3385.0691925823025
2006-01-01,451523.5704714933,34290.22272928828,22957.974832209627,8254.692694281854,1459.5997826685361,0.10266129520553927,438.70481867321416,1179.1479401598513,2094.0123051742376,24711.16939013534,21024.65087378762,3686.5185163477136,99844.3485906839,25166.480285013913,899.3334500219167,2671.957550025183,4381.093842315589,1970.9472705007713,2082.872393127823,3700.520405762512,3548.560131556542,3871.353453244291,11660.077338944979,4811.633772730431,4244.17857305858,8466.086438799695,5584.141922652558,4502.9356134478285,268.2272462115146,1722.4696684963676,532.0705365906656,821.599710269511,4111.983903202892,733.4372401780465,3206.271421100612,121.84301193525746,764.2734114964162,9418.48009879397,6065.285494653726,1993.426847093158,1359.767757047086,18594.36147225261,70204.71290341315,8948.323789280403,2584.488592929611,6363.835196350794,36004.96294060429,21480.597132029812,14524.365808574468,17854.653010916376,11852.269769153192,4303.69435579562,1698.6888859675619,56565.24211120531,27714.973761298104,28850.2683499072,22961.668173582708,18079.458832613927,13626.784223854607,4452.674608759317,14127.902637787647,4578.853870194447,9549.048767593202,14305.192414585936,1492.4219861970669,4171.100016429831,8641.670411959038,3518.8590711751363
2006-04-01,525867.2174463087,85996.68871571272,73468.12489264664,5293.069123072729,5279.032679211003,170.95576579719003,845.7660859573751,939.7401690277854,3182.161513753399,25903.17808831301,22124.25326007855,3778.9248282344597,107920.81620504541,26694.816725422217,664.5810673338992,3640.5333115890994,4957.503141247112,2136.218818660625,2323.9717667062537,3768.224307491569,3751.8263978023583,3873.105763012258,12973.258598926193,4739.030965481153,4740.132380402286,8893.198602912234,5571.718003058793,5296.442813445241,276.18737244223746,1916.0481799244585,596.4485330568926,1009.615241027452,4956.710654995127,589.9549648933145,3540.794779032501,135.15786006442784,875.3359561177176,9674.179831071058,6145.945284340257,2251.684425948098,1276.5501207827017,18270.29439084015,73877.9746395367,8035.31080869396,1510.8416925997678,6524.46911609419,39413.153047417894,24328.94903063194,15084.204016785958,18172.989927402858,12433.778394910833,4199.973064157037,1539.2384683349915,59643.468461245255,27903.633689107337,31739.834772137903,23322.114615152517,18739.286737781855,13931.806126513044,4807.480611268812,15354.323272967342,4653.416363900628,10700.906909066714,14895.47470898262,1517.575767437772,4166.111855664294,9211.787085880555,3465.80248239223
2006-07-01,477872.4776897437,31559.014616755627,11082.43718377096,17121.903756001797,873.0775350233866,163.34870730334003,860.1434724339545,1458.10396222218,2011.618519347302,26258.137240431304,22330.019076350487,3928.118164080827,110311.80167259982,27069.94254231677,494.3153800231852,3194.9374578935567,4609.13983558646,2209.9474811207033,2233.5918673333913,3869.270878962768,4107.859149287369,3936.4914339703714,12670.771774375433,4979.905324007746,5167.681002300664,9312.512459298738,5719.121072802255,6015.5857238888775,366.11694934165047,1990.7989498376924,533.763361221805,957.1337332348371,5525.723018838621,526.3299563896561,3718.329447144336,139.5670549114247,962.9658185114913,10075.947217334518,6316.587129118017,2500.032323924681,1259.3277642918201,19208.4620872448,74125.37314337348,8776.825452479023,1981.5014436443323,6795.32400883469,38824.68729742289,22847.122389214826,15977.564908208076,18908.10540986513,12763.736674690479,4442.589292706294,1701.7794424683584,60566.58339505055,28093.5286263383,32473.054768712245,23731.785447894163,19093.60626568443,14227.8512623971,4865.755003287329,15339.019179232952,4698.169020679286,10640.850158553665,15474.714729728961,1557.9063560028765,4174.871545546501,9741.936828179587,3606.7960152987953
2006-10-01,482693.07976172003,31375.576451536945,13462.525421113774,13089.290517883866,3196.0293614409816,0.2083681489673126,260.6483408622199,1366.874442087152,1236.6425163845756,25351.82894824281,21304.706274821023,4047.1226734217935,112586.64840963583,26541.31791620816,483.304502428298,3213.3400190487578,4911.980419429397,2259.8433716533114,2178.8134686262038,3961.9035486479306,4602.678872812665,3855.3218875456455,13582.156581948408,5088.046967878422,5004.035871555409,9200.521043085975,5909.619773168501,6585.058521948406,318.0075035752232,1932.9689740853712,684.9631389839775,1082.1652048680342,5579.810450893149,652.0457691738634,3786.326005685168,142.63054824237003,1029.788048143194,9931.082999291813,6422.420619962026,2160.4992726954024,1348.1631066343875,19278.05596893128,74658.80555308826,9026.79766138355,2045.7524034777987,6981.045257905752,39900.35354341274,23082.59585161715,16817.75769179559,20035.082703558357,13550.688210587994,4737.389133538796,1747.0053594315652,62559.98568992942,28263.618488967455,34296.36720096196,23997.629239887137,19456.914543875464,14511.601759226985,4945.312784648478,14625.888597426236,4825.363880494381,9800.524716931854,14845.736718277805,1631.741198732186,4234.909490479903,8979.086029065713,3826.0502168577536
2007-01-01,485614.7352247767,35832.61691651189,24163.723326761854,8304.26581758892,1825.6555412109144,0.07952247189972331,414.45452504331956,1124.43818343498,1781.7937257507858,24421.849403380944,20875.685797534756,3546.1636058461786,106109.73215014147,26999.787421825426,847.3012606864355,2821.459155590429,4482.591548493358,2138.8954671526385,2031.5739844237696,4105.9363991323735,3722.933798373068,4019.985787469239,12735.852996201564,5186.185784668546,4687.4954219080855,8062.622906366256,5469.323238508085,5194.306423425125,305.3675666435089,2024.3290362675943,416.7994493113921,1103.4261607785377,4585.469786677177,553.062205023399,3620.0455860929314,129.9732446772894,865.0075204452422,9911.428146789362,6563.129756523282,1969.0884204174158,1379.2099698486613,20744.616500920594,77311.68620251781,10067.162888218134,2785.638457283859,7281.524430934274,40713.37999771587,23246.06500283424,17467.31499488163,20836.01665795337,14124.022718186488,4877.41693135285,1834.5770084140327,59807.826624922935,28338.361997259697,31469.464627663223,24258.100508944877,19238.070839573018,14521.052312267799,4717.018527305218,15085.099265369798,4825.569506932654,10259.529758437142,15863.034490451786,1587.5940742803677,4324.417560757835,9951.022855413581,3632.3209056138753
2007-04-01,575227.4913188666,100598.73591898482,87082.94438434008,5098.886451308884,6265.001816442905,140.35473306381118,886.7605970120295,1124.7879368171104,3313.9251006997806,25328.885017338172,21650.290860195673,3678.594157142495,115422.67996051794,28224.42086588802,664.662252732843,3825.402799093075,5000.571660245508,2454.3641163520983,2149.1741746201624,3981.221481879331,4109.979446197376,4134.407694939966,13380.225106218677,5230.227686049925,5130.998623872116,8840.700966894969,6012.851063713541,6490.347611932266,367.27363164255945,2199.2633013711343,684.1029886912818,1085.073474374121,5742.420832164387,590.0348690906732,3908.579040727375,143.97764992493845,1072.3986219015874,10160.779240407648,6458.1664137625585,2407.7174071281734,1294.8954195169165,20195.176603676467,81609.00967356989,8913.033095799161,1582.4472854292412,7330.58581036992,44966.41799804854,26731.94372328272,18234.474274765827,21179.773226971327,14707.555856913048,4603.7238748035625,1868.493495254716,62928.54102749223,28534.842444321657,34393.698583170575,24738.32144017959,19882.193369813413,14836.592955152651,5045.60041466076,16466.743113236855,4968.107667590313,11498.635445646541,15815.204334400883,1604.9599317213556,4340.4619152826235,9869.782487396906,3708.0721977297258
2007-07-01,510805.0739597137,31867.383961432944,12198.780749453932,16492.179292442725,876.6879358609256,145.48574401560455,794.8927637259516,1359.3574759338023,1655.2781708564899,25129.993014774343,21331.00540840576,3798.9876063685792,117189.72439832998,28446.82173580308,499.0072985393364,3721.5413992119506,4803.216571946064,2509.8177514767053,2380.307990921409,4202.3578743725575,4619.340091789377,4241.693557710416,12287.520286174298,5371.222439974584,5268.365063537381,8945.986193026052,6419.251851024447,6932.136986047538,345.8622602151298,2395.2383115022794,693.2471839887693,1251.0178877038168,5865.895056547925,688.2835262734428,4072.5312281982096,148.29011297298035,1080.7717393722319,10089.547905429268,6535.941730026865,2263.9106850264448,1289.6954903759556,21437.35878479816,82877.5629450475,9521.631637510838,2114.8822248613033,7406.749412649537,43519.23816551845,24483.51959055131,19035.718574967137,21467.052482572657,14783.54990169717,4736.72153670655,1946.7810441689323,64308.217635443565,28687.487107362904,35620.730528080654,24888.288661207953,20122.237213985383,15015.738433515233,5106.4987804701495,16140.472132493906,4973.371995060789,11167.100137433119,16945.798773966857,1575.0919749086574,4441.57040240132,10929.136396656877,3645.2880763451576
2007-10-01,521608.5479089415,32157.92860049276,13208.633437907376,13413.50222921985,3612.6618056183365,0.16152406010404496,291.9013155268005,1631.068288160299,908.7431739661098,24844.002011902587,20938.04698465039,3905.9550272521915,124387.53519739502,29272.994812100114,547.3755854098449,3451.0026928496723,5470.182709331485,2578.854812367239,2237.149895240268,4179.0104538521755,5407.748468983943,4001.2895664986227,14411.465013882089,5605.463596634521,5527.555916229955,9640.902706365687,6760.381523978278,7712.797346555981,611.5334402014029,2469.216341766462,586.6845935636507,1266.6702413594599,6167.0663617598275,663.834953680798,4399.884402275052,157.531682299859,1260.938080208629,9938.62703328183,6468.405135282274,2090.9671149305236,1379.25478306903,21083.055778812028,85215.80882818274,9974.185113969836,2184.646923658535,7789.538190311303,44514.8985442445,24737.254925994337,19777.643618250167,21936.08642647473,15120.793288926061,4843.799028413246,1971.4941091354208,65715.13994705427,28876.625129848813,36838.51481720544,25416.22651078308,20469.9831761148,15318.834754137079,5151.148421977725,15581.86355023659,5237.026141490541,10344.837408746049,15687.108117744729,1696.600588608234,4488.9044238869865,9501.603105249505,3777.355898285993
2008-01-01,513982.6669823517,35233.10097074534,23795.332609849916,7725.658188840101,2174.893828751524,0.09544994983799909,422.4314566384521,1114.6894367155112,1202.9574299525445,24610.756338362095,21015.771528900284,3594.9848094618073,113475.78486114365,28042.21832065083,895.9298044385478,2936.7549587636577,4825.428548061336,2393.5541568804642,1989.1351311922842,4200.57122452836,4509.947037910651,3956.8069673882137,14005.455915385697,5022.150902104976,5027.28368770026,9538.934709652971,6338.962800757304,5523.504341169985,591.241197070526,2106.456536433657,409.3498633558446,1042.1725765029032,4961.344009635019,504.12231412136555,3481.3463859693643,138.8738851185271,1034.2395863509194,10594.572647815683,7078.894844591599,2095.072046931422,1420.6057562926662,22349.239324625967,84125.19954786196,10492.103853704883,2885.1472028164444,7606.956650888439,44565.070359688885,24571.559402575695,19993.510957113198,22346.344368300357,15473.914889675696,4884.9380790985815,1987.491399526076,63838.48848943655,29073.464119972727,34765.02436946383,25046.759129928894,19700.06547821313,14795.870408057837,4904.1950701552905,15980.78140248804,5058.744423229219,10922.036979258823,16520.88970812028,1689.1081498378712,4580.58020466122,10251.20135362119,3900.5530719634116
2008-04-01,603851.0824871914,98310.7729408629,84679.4235302822,4925.87645221439,6529.80420203838,187.38314541726086,874.3925070156625,1113.8931038950473,3568.884431793675,23479.310908446707,19778.32057130112,3700.990337145582,123448.05224132763,29915.056164846173,709.283383369971,3677.4488027668262,5577.241448297011,2552.9258771766263,2246.2928754692816,4099.655700537611,4642.4580617214915,3923.4446234017855,13888.229753379863,5036.37424463653,5406.679174057085,10448.118342506512,6751.643685389657,6876.815655039135,692.3672340690212,2654.1178335914633,507.84036868689356,1363.913972110336,6258.6866732802755,576.5539809538086,4243.860338817128,154.64911857746773,1244.3949286456805,10491.405663365807,6976.563151956912,2161.439780437703,1353.4027309711948,22101.18602489383,90604.86042601289,9078.515774470807,1460.6540040543273,7617.861770416482,47592.184770532636,27107.806163451718,20484.37860708092,22672.538851789446,15786.370435563804,4794.597021522957,2091.5713947026793,67409.04689264251,29279.43520711105,38129.61168553147,25798.408182982555,20745.02664982189,15446.213622434581,5298.813027387309,17633.99501268488,5269.699919714259,12364.29509297062,17054.06111033603,1710.1557398960786,4675.902063887708,10668.003306552246,3862.8326052272428
2008-07-01,539984.7577753984,32467.88452119133,11634.937160757361,17518.30447412017,1059.9415973495122,186.4919089846727,710.4699716004308,1357.7394083791708,2094.9922297806856,25206.886564043576,21413.641431573276,3793.245132470299,126049.95023852495,32105.849160340284,542.5026156216152,3283.1039427024725,5322.392134634493,2308.408944157472,2277.1808334396474,4242.166177994127,5009.340008760485,3967.7940206646235,14440.24604325897,4733.020181142179,5562.247241291645,10056.706053373286,6690.8330320233135,7681.875791405881,591.7544788313832,2367.3771631908276,502.0092258374271,1282.7838228801854,6967.698818694404,570.7869273324812,4152.744737758001,159.46629730355264,1231.662585886227,10736.486875784165,6981.447632509908,2424.3132769096073,1330.7259663646478,22443.40230748471,88740.3908809236,9637.748237737564,2034.044372261657,7603.703865475908,46157.49928526468,24962.625255059593,21194.87403020509,22753.574892722154,15619.286351522725,4785.87687985107,2348.41166134835,67626.66572919562,29458.166065664285,38168.49966353134,26175.862082198328,21189.237625049213,15837.218402305043,5352.0192227441685,17345.564698714672,5328.135751705969,12017.428947008706,17569.31350089285,1743.652560637954,4726.241422076778,11099.41951817812,3789.2981058903188
